Symbol,Sector,Sector_Code,Market_Cap,PE_Ratio,PB_Ratio,ROE,Profit_Margin,Revenue_Growth,Earnings_Growth,Beta,Momentum_60,Volatility_60,RSI,Cluster,PC1,PC2
AAPL,Technology,XLK,4137203793920,37.319946,55.85654,1.7142199,0.26915002,0.079,0.912,1.107,0.19216574369618167,0.2092852729873804,58.90908407998252,3,4.185093337434991,-4.427567899973158
MSFT,Technology,XLK,3591408713728,34.36415,9.892711,0.32241002,0.35707,0.184,0.127,1.07,-0.0506681881060298,0.19034921058966822,34.33986755549688,3,2.3520996126822267,-4.285865585016589
NVDA,Technology,XLK,4441136693248,45.263027,37.287407,1.07359,0.53007,0.625,0.667,2.284,0.02586972944134458,0.37226923117931887,41.722076668078195,3,7.627053881528765,-5.444895463881828
AVGO,Technology,XLK,1842855673856,100.06153,6.5895543,0.27083,0.31592,0.164,1.881,1.204,0.08624954871921209,0.45040954435274344,69.07842130391117,3,4.173282626364181,-1.1526144948326817
CRM,Technology,XLK,249104924672,34.835564,4.0894895,0.12184,0.17913,0.086,0.386,1.253,0.07523380600877871,0.33649088588166537,62.8086662327047,4,0.6859396585059513,0.41522165801694333
ORCL,Technology,XLK,620275499008,50.249424,25.591625,0.69241995,0.21079999,0.122,-0.019,1.659,-0.25402973852762545,0.4883193686771507,46.16949960106233,1,1.2811077474628205,-0.06848879342322167
CSCO,Technology,XLK,308066844672,30.104248,6.55045,0.22418,0.17902,0.075,0.06,0.864,0.17902910757542712,0.22075062509137394,49.840939540844396,2,-0.1556901149764288,-0.548955427962702
ACN,Technology,XLK,166046285824,21.92352,5.314263,0.25509,0.11021,0.073,-0.155,1.261,0.11759035734570245,0.2933081327723391,66.67184652885378,4,0.11713344452290414,0.8925828388685436
AMD,Technology,XLK,354864234496,113.52605,5.8374395,0.05317,0.10323,0.356,0.603,1.927,0.37459791355771777,0.7603597599427436,33.48981134237866,3,4.940765606432381,1.986529794611489
ADBE,Technology,XLK,146883493888,21.600748,12.355838,0.52875,0.30012,0.107,0.112,1.54,-0.008873298934959584,0.286749133828079,61.20066783989892,4,0.6852409997673674,-0.35797093368583394
INTU,Technology,XLK,187538587648,46.297596,9.7097025,0.21987,0.21191,0.41,-0.185,1.267,0.044628109499001756,0.23565926111496818,53.912142626391436,4,1.2140833310749997,-0.795532513110576
TXN,Technology,XLK,165953896448,33.249546,9.979225,0.29757,0.29208001,0.142,0.007,0.989,0.00859421271637606,0.3066308319320623,75.76024641664166,4,0.6635706744722272,-0.07914779278110999
NOW,Technology,XLK,177835884544,103.059105,15.691878,0.16813,0.13665,0.218,0.159,0.972,-0.08030489456659262,0.2484781049120759,51.31834719813598,2,0.5352231867676036,-0.19268242381169104
AMAT,Technology,XLK,213500166144,30.946882,10.423149,0.35508,0.24669,-0.035,0.135,1.666,0.600270130720199,0.44460361508962964,76.07737593986373,4,2.6610951856725693,1.9436884723556642
PANW,Technology,XLK,138591469568,126.64967,15.8792515,0.15324001,0.11687,0.157,-0.041,0.786,0.012990998721165825,0.2866494814443616,42.866681111510346,2,0.49967845644396736,0.1609262894491353
MU,Technology,XLK,266955472896,31.254282,4.9139304,0.17198999,0.22845,0.46,2.569,1.548,0.5096900534639712,0.6254787065202212,45.58891158632377,3,5.1652881478109185,-0.6952506148470643
ADI,Technology,XLK,137734815744,61.686405,4.073125,0.06573,0.20575,0.259,0.661,1.039,0.14713919025807143,0.3109663251342807,82.10630520254014,4,1.7956262160785625,0.41629472330736694
LRCX,Technology,XLK,200125825024,35.11062,19.604692,0.62261003,0.29657,0.277,0.443,1.781,0.3617917118772318,0.4803333216449712,61.40617129571406,4,3.5474173396858366,0.2685521470920671
KLAC,Technology,XLK,159925583872,38.16656,32.039574,0.99167997,0.33828998,0.13,0.208,1.437,0.2619007755430476,0.411772651480916,64.24999618344566,4,2.4265647563534554,-0.19935520485331737
SNPS,Technology,XLK,88950636544,62.905663,3.1347635,0.065019995,0.31042,0.14,-0.427,1.154,0.09709718268498158,0.49044873768248143,87.4866052508309,4,1.9131123609522782,1.7213899037423182
CDNS,Technology,XLK,91973541888,86.99226,17.671728,0.21736,0.20354,0.101,0.207,1.051,-0.017322732085472303,0.3075968708731961,67.53024177799071,4,0.8020758980598889,0.4808543961284422
ADSK,Technology,XLK,65335619584,59.56116,22.478382,0.40333998,0.16129999,0.18,0.26,1.475,-0.038583287978627645,0.20283662163431102,58.45408389636793,4,0.5720071370366844,-0.19224079875254318
FTNT,Technology,XLK,66603843584,35.769547,87.79797,2.28043,0.28584,0.144,-0.114,1.101,0.0908634266571311,0.2667125384532933,66.28976183338474,0,1.5666319349149018,-1.7800145084619332
ROP,Technology,XLK,48174206976,30.866207,2.4095788,0.081549995,0.20337,0.143,0.082,0.938,-0.12531315719771152,0.21152706655219844,47.106208564202376,2,-0.8746263850373137,-0.8670973911001025
NXPI,Technology,XLK,57469521920,28.17676,5.721493,0.20872,0.17111,-0.024,-0.111,1.469,0.046525667948670524,0.3927212394067218,74.29516695871233,1,0.4159296742393509,1.6632502010388057
APH,Technology,XLK,170584375296,46.453335,13.620015,0.34807998,0.18218,0.534,1.021,1.194,0.17587727489054883,0.3128188640983398,59.23732248265456,4,2.7246152994723287,-1.1734566364930519
MSI,Technology,XLK,62374830080,30.023256,26.82069,1.1517,0.18704,0.078,0.012,0.997,-0.2210269683907936,0.2212569572320362,41.72344084505642,2,-1.0376490899589295,-1.4989454676098637
ON,Technology,XLK,22387236864,74.986305,2.806604,0.03891,0.051570002,-0.12,-0.326,1.571,0.1342727638273098,0.5171888694023614,71.96631234970246,1,0.8600063381359634,3.5005793441352115
CARR,Technology,XLK,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Technology,XLK,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Technology,XLK,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Technology,XLK,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Industrial,XLI,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Industrial,XLI,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Industrial,XLI,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CARR,Industrial,XLI,46202032128,33.93125,3.1578643,0.0998,0.18052,-0.068,0.005,1.298,-0.11628417306570782,0.2771263251357445,50.807147389962,1,-1.002714029332283,0.4089656822449251
CTSH,Technology,XLK,39423320064,18.685184,2.6171255,0.14501001,0.10203,0.074,-0.521,0.967,0.1720853520072929,0.27099307240396986,80.09327432942708,4,-0.2172969986662584,1.3666314648765747
CDW,Technology,XLK,19167633408,18.489254,7.5034633,0.43007,0.04757,0.04,-0.056,1.063,-0.10583646240131994,0.33164515056530486,54.06383784574617,1,-0.9797962754017931,0.560771261789229
MPWR,Technology,XLK,46147616768,24.69303,12.933337,0.64029,0.7122,0.189,0.258,1.472,0.1568536946629222,0.4805754906064067,59.16691705189635,4,3.0383499629700634,-1.5659498890713925
TYL,Technology,XLK,20304066560,65.366295,5.6037397,0.091680005,0.13719,0.097,0.109,0.912,-0.13882824458770615,0.2833543737611336,51.098382564880076,2,-0.5570893372569541,0.08062333248762908
TER,Technology,XLK,31937193984,73.00727,11.617962,0.15767999,0.15495,0.043,-0.157,1.848,0.790108059556426,0.6850095978672096,71.30631177047741,4,4.370046513294343,3.8337017348104228
TRMB,Technology,XLK,19875176448,57.205475,3.4316707,0.06131,0.099309996,0.029,1.875,1.601,0.032640943116956755,0.2793840070660023,74.42624714131965,4,1.0659528993134186,0.8310484847615267
TDY,Technology,XLK,24522500096,30.295824,2.3219938,0.08127,0.13616,0.067,-0.161,1.031,-0.061101209040124504,0.22486830462731727,62.69734632797807,2,-0.8925397884915567,0.3578181454651267
ZBRA,Technology,XLK,13464304640,26.667673,3.5857334,0.14286,0.09743,0.052,-0.254,1.675,-0.15301454428855676,0.4356921139830075,73.52084518565397,1,0.20473448255891058,2.051901999869915
NTAP,Technology,XLK,23409246208,20.465967,23.548191,1.25346,0.17733999,0.028,0.063,1.414,-0.0501606669904725,0.28479792311605345,64.48389261044062,1,0.017800857860206822,-0.05657670199244394
PTC,Technology,XLK,20786429952,28.58649,5.4209757,0.2085,0.26795998,0.427,1.748,1.03,-0.15401490051137146,0.2516017760139303,38.825682278618515,2,0.9500233383299956,-2.785715402068888
SWKS,Technology,XLK,10306482176,22.506495,1.7904742,0.0789,0.116739996,0.073,1.545,1.309,-0.05844603732055531,0.4109611626824752,61.06694948714041,1,0.5982110658502199,0.35482998146091993
AKAM,Technology,XLK,12011308032,24.48387,2.5366104,0.10642,0.12262999,0.05,1.553,0.682,0.08654349092673908,0.40714141724829966,39.15095167169519,2,0.05364810625903163,-0.6539036666629068
FFIV,Technology,XLK,14413195264,21.009314,3.9845831,0.20602,0.22421,0.085,0.164,0.993,-0.2286505276845473,0.3735294385584195,68.10257200784693,1,-0.37986028863062793,0.16836093226068685
ENPH,Technology,XLK,4089366016,21.40411,4.109679,0.20305,0.12932,0.078,0.517,1.422,-0.16954559891100174,0.6206244166544119,64.82122397689534,1,0.9414250062985065,1.5950745415742116
GEN,Technology,XLK,16706839552,29.76923,6.803114,0.25027,0.12743,0.253,-0.192,1.112,-0.06597724734741894,0.2072589354889913,56.27281378008073,2,-0.33002695769003454,-0.3326721094381646
SMCI,Technology,XLK,20708927488,27.31496,3.1738334,0.12787,0.03766,-0.155,-0.616,1.516,-0.22911114162868929,0.6308597329679365,43.41203770418646,1,-0.7989570049688502,2.610432849038614
FSLR,Technology,XLK,27643650048,19.755367,3.066311,0.16864,0.27728,0.797,0.457,1.589,0.27719379895512475,0.49175843483882636,54.22179193613665,4,4.376505976017247,-0.9177527302311627
JBL,Technology,XLK,23616583680,37.172295,15.632592,0.40381,0.022049999,0.185,0.692,1.263,0.02843712748900451,0.41204369243929156,72.42821001476429,4,1.1024911875874353,1.1222758705408884
EPAM,Technology,XLK,11339891712,31.036587,3.0168328,0.10207,0.070149995,0.194,-0.194,1.753,0.3043757504022184,0.32406246679844736,86.25368022537991,4,1.673949394124604,2.290068797034889
GDDY,Technology,XLK,17785161728,22.110157,189.46904,3.69454,0.17013,0.103,0.144,0.947,-0.11461844402625077,0.2522583329196796,46.36152305255249,0,1.2493326454401574,-3.892759202205246
UNH,Healthcare,XLV,299751047168,17.243877,3.1299126,0.17476,0.04042,0.122,-0.602,0.432,-0.05535259387639524,0.2694163734068318,56.73865907158383,2,-1.4387382472908623,0.04324969878663374
JNJ,Healthcare,XLV,486508953600,19.491312,6.1289344,0.33619,0.27259,0.068,0.91,0.349,0.14125630534587086,0.1398336523126836,69.39344865660655,2,-0.18460004199781904,-1.7596824321202138
LLY,Healthcare,XLV,905699262464,49.500736,38.03878,0.9647,0.30986,0.539,4.804,0.369,0.3394322181107692,0.32846155374751385,46.33212889926929,3,4.93208041793757,-5.4319271650406895
ABBV,Healthcare,XLV,399570305024,172.58015,-151.22408,1.37961,0.04004,0.091,-0.887,0.349,0.04291401134900186,0.26661190546109526,42.07471641085168,2,-1.5370317585828983,1.7027064716838445
MRK,Healthcare,XLV,249078956032,13.190476,4.783881,0.39485002,0.29632,0.037,0.87,0.299,0.21609757586223322,0.33287521412214305,63.821140984973205,4,0.3183356591010211,-1.1177489988546572
TMO,Healthcare,XLV,215194320896,33.108093,4.217995,0.13116999,0.15022,0.049,0.005,0.902,0.1956872377101806,0.2914020106209495,46.12979604886937,2,-0.10996899349880025,-0.005219286881801934
ABT,Healthcare,XLV,217696616448,15.713568,4.268505,0.3062,0.3188,0.069,0.0,0.714,-0.060523441520263455,0.17390471425164034,34.19391381005366,2,-1.2370527796879438,-2.102815535382238
DHR,Healthcare,XLV,162006663168,46.553497,3.128976,0.06843,0.14435,0.044,0.134,0.923,0.19257922748959988,0.30960248531397805,57.939488922487456,4,0.23170117190062287,0.5599268563529196
PFE,Healthcare,XLV,147998982144,15.133721,1.5948778,0.105979994,0.15654999,-0.059,-0.213,0.42,0.10969205091931333,0.3018766054977617,61.3583167464149,2,-1.1931860661282725,0.29995355200478996
AMGN,Healthcare,XLV,177639391232,25.513535,18.467783,0.8171,0.19474001,0.124,0.136,0.447,0.20208006375013077,0.303418334872177,46.551542905087715,2,0.08267058259515736,-1.2111696178026083
BSX,Healthcare,XLV,144567730176,52.14973,6.1791916,0.12488,0.1443,0.203,0.6,0.674,-0.05053064441308963,0.21097573694577446,33.772753461600914,2,-0.5229896192504803,-1.5240799444730304
ISRG,Healthcare,XLV,206245888000,76.305046,12.060878,0.16902,0.28577998,0.229,0.25,1.686,0.27944324014052424,0.37997876636765276,65.8641363959086,4,2.9443870828873675,0.7206797557626747
SYK,Healthcare,XLV,139209850880,47.834427,6.390127,0.14036,0.12071,0.102,0.028,0.895,-0.04823766644181593,0.19631250259640495,52.30177251547342,2,-0.7816831896256323,-0.2679696924950437
GILD,Healthcare,XLV,150410608640,18.764706,6.9895635,0.40706003,0.27882,0.03,1.43,0.331,0.06557664332266033,0.24213945262812378,41.25232227341654,2,-0.547063556892969,-2.3300903498327785
VRTX,Healthcare,XLV,116780818432,32.053486,6.6788864,0.22307,0.31349,0.11,0.047,0.321,0.15448764959727979,0.24899241076146708,60.13716543225879,2,-0.13246863229123976,-1.0978945563238294
BMY,Healthcare,XLV,106164527104,17.558924,5.723222,0.33777002,0.12572,0.028,0.809,0.302,0.1443021856885658,0.31227944670987823,77.39043574933338,4,-0.2574631491102052,0.040735886854130064
MDT,Healthcare,XLV,130005966848,27.468834,2.6708124,0.09822,0.13706,0.066,0.081,0.723,0.08613146634710889,0.19040037716544864,66.11860187253853,2,-0.7279604140979449,-0.008024427825403871
ELV,Healthcare,XLV,74477723648,13.477995,1.6708428,0.12569,0.028399998,0.123,0.22,0.525,0.06638014752980559,0.2778338247796162,55.46995822402198,2,-0.9540322525487435,-0.0068555402747338305
CI,Healthcare,XLV,70905880576,11.750332,1.6927708,0.15538,0.02293,0.095,1.654,0.263,-0.11834109900812162,0.4662253013631629,46.62502827594898,2,-0.6293310083732603,-0.6282552546892762
REGN,Healthcare,XLV,76137136128,17.210348,2.385421,0.15188,0.32131,0.009,0.18,0.368,0.284394008392598,0.40715181766769554,56.16184449255931,4,0.28918570814682926,-0.36923032055954075
ZTS,Healthcare,XLV,52583723008,19.974747,9.703934,0.49868,0.28211,0.005,0.085,0.971,-0.19660508320560488,0.35257487482861544,46.00368346895775,1,-0.779099481311165,-0.771680022073216
BDX,Healthcare,XLV,55594262528,33.32646,2.1802568,0.06544,0.07683,0.083,0.252,0.277,0.0381075279144214,0.20447946891455696,51.88991867839223,2,-1.414586001045857,-0.5404932978950746
EW,Healthcare,XLV,50602151936,37.80263,4.9044046,0.13492,0.23249,0.147,-0.903,0.967,0.11112547093586223,0.22505133681315045,49.628124880710054,2,-0.35979652100707593,-0.13675393011245715
A,Healthcare,XLV,41246478336,31.835886,6.109175,0.20618999,0.18754,0.094,0.249,1.274,0.18291270962408457,0.28854893003515,47.70293269213031,4,0.4262264605262133,-0.018845071341676553
IQV,Healthcare,XLV,38462255104,31.066025,6.2439523,0.19374001,0.08067001,0.052,0.245,1.369,0.20633481802659404,0.2885833760638989,58.14170944864005,4,0.313456029509649,0.9243992919315533
RMD,Healthcare,XLV,37447651328,26.258953,6.116634,0.25413,0.2735,0.091,0.123,0.867,-0.04804854384763391,0.19300905819163183,68.00712531527793,2,-0.5117692003459077,-0.6420640224508661
IDXX,Healthcare,XLV,57131352064,56.49525,36.592365,0.64633006,0.24654,0.133,0.214,1.668,0.11379723503532513,0.401774266384587,56.222640485968135,4,2.012163177112428,0.27524986240029164
HUM,Healthcare,XLV,31012411392,24.098131,1.6743507,0.07159,0.01022,0.111,-0.593,0.466,-0.06399211333087695,0.46658749012410605,66.1322966069694,1,-0.7969790729678691,1.4746814619406274
DXCM,Healthcare,XLV,25682247680,36.38333,9.369099,0.30635,0.15958999,0.216,1.099,1.515,-0.14077674081720004,0.4913855866280296,81.03591520726047,1,1.8283006079381932,0.9577013645472151
STE,Healthcare,XLV,25930606592,37.719196,3.6848662,0.101339996,0.12073,0.099,0.286,1.014,0.053625714881703423,0.21761622806933556,58.206914214655185,2,-0.3703890294975038,0.07910459571478451
GEHC,Healthcare,XLV,39017791488,17.693583,3.8955238,0.24450001,0.10945,0.058,-0.041,1.244,0.11850771947570582,0.29080400241297555,77.63806734832171,4,0.09455562514307514,1.2370145727190658
COO,Healthcare,XLV,16240318464,39.901962,1.9354686,0.045939997,0.09161,0.046,-0.282,1.049,0.22075586612678144,0.3100958678396634,76.11268809143925,4,0.21546370553282637,1.7079175153933739
PODD,Healthcare,XLV,21433823232,88.514534,15.475197,0.19679001,0.097629994,0.299,0.148,1.375,-0.10910529778836398,0.3704366788660287,39.28760820328544,1,1.0495381602835676,0.15093234836038863
LH,Healthcare,XLV,21472210944,25.382122,2.4659772,0.10135999,0.062129997,0.086,0.56,0.961,-0.0678851459498877,0.24897476372909294,36.779068827672816,2,-1.1209855870305987,-0.5270591231866703
ALGN,Healthcare,XLV,11395581952,30.467056,2.861798,0.095769994,0.095010005,0.018,-0.497,1.859,0.19496814861105127,0.3335756275890402,80.35066614204972,4,0.7662248660902415,2.6056111727141507
MOH,Healthcare,XLV,8230812160,9.356747,1.8479848,0.19708,0.020610001,0.116,-0.734,0.516,-0.16043787864370218,0.5212020284674161,69.97767381978635,1,-0.8910796032608987,1.6034520486262158
WST,Healthcare,XLV,20160702464,41.515556,6.6028132,0.16945,0.16293,0.077,0.038,1.166,0.10632118249652511,0.36801666132296146,68.09206888137116,4,0.6110133930982704,1.056297829998637
HSIC,Healthcare,XLV,8927779840,23.223974,2.5971003,0.08347999,0.03022,0.052,0.077,0.888,0.06680191954278025,0.31098325493729606,59.513469084738574,2,-0.6910206611643007,0.877622543457915
WAT,Healthcare,XLV,23504910336,36.221104,10.083259,0.32987,0.20891,0.08,-0.077,1.163,0.33657191502726436,0.30037776556331347,63.09706542528275,4,0.9408756427533537,0.5811644941518066
DGX,Healthcare,XLV,20408895488,21.42136,2.7912276,0.14353,0.08931,0.132,0.085,0.616,0.002243888067533062,0.2107734852798633,40.38959494808043,2,-1.3366919473156482,-0.8010858678840196
TECH,Healthcare,XLV,9610527744,125.87755,4.886706,0.038,0.06409,-0.01,0.143,1.463,0.2049007865256538,0.39291226979218846,57.7072475813477,4,1.358406888179136,2.4256005511353735
RVTY,Healthcare,XLV,11698955264,51.953606,1.5581907,0.0304,0.08441,0.022,-0.474,1.061,0.21714870154805932,0.327575534695907,66.62540373777298,4,0.08246614687363757,1.786563376027483
INCY,Healthcare,XLV,20127002624,17.405773,4.3230023,0.30389,0.24695,0.2,2.907,0.815,0.23369432642039167,0.30261954400508784,44.89026095907579,2,1.5373112298091547,-2.351568599869878
BIIB,Healthcare,XLV,26597122048,16.526892,1.4607539,0.09307,0.1598,0.028,0.192,0.128,0.251553239595957,0.3251509499084841,71.95782125545949,4,-0.461157441578361,0.2532161239441054
HOLX,Healthcare,XLV,16711205888,30.108435,3.30541,0.11116,0.13796,0.062,0.111,0.704,0.16322738201072728,0.23928164689527207,73.29561956780891,4,-0.3065986588977146,0.4993946057164387
UHS,Healthcare,XLV,14705629184,10.998572,2.0138216,0.20028,0.08093,0.134,0.542,1.274,0.2062897121587619,0.24900666970146315,57.62871356190395,4,0.21734009269928786,0.24727717551228576
DVA,Healthcare,XLV,8393384960,12.127066,-14.569939,0.61618,0.05796,0.048,-0.184,0.994,-0.11849514902957103,0.25429378144456294,38.59649416335252,2,-1.8563599055662066,-0.16631330579012932
JPM,Financial,XLF,866282504192,15.603765,2.5211873,0.16437,0.347,0.088,0.16,1.075,0.03148038052910773,0.1855270278151403,63.324835262416784,4,0.3997240303789825,-1.4128054429291688
BAC,Financial,XLF,399604809728,14.740437,1.42157,0.09871,0.29224002,0.126,0.315,1.304,0.07217011688921615,0.20623380355489085,61.84412405901027,4,0.469193248405098,-0.7766913658457675
WFC,Financial,XLF,287765135360,14.799011,1.7191029,0.115200005,0.26629,0.075,0.169,1.108,0.10854772521810463,0.25660398250079286,68.07866239759184,4,0.30192417732761406,-0.17612688356558115
MS,Financial,XLF,281769213952,18.122177,2.8025022,0.15135,0.23606001,0.191,0.489,1.215,0.13552377763491807,0.23325552102383976,69.71018282969972,4,0.8960712482074676,-0.4123575375656432
GS,Financial,XLF,258693332992,17.362047,2.455498,0.13532,0.29073998,0.207,0.458,1.348,0.10093646087708108,0.24210408457246968,72.1090721095915,4,1.1356744778551509,-0.4619390480613479
C,Financial,XLF,200436957184,15.292134,1.0043447,0.06995,0.19488001,0.116,0.232,1.196,0.10145997220864689,0.23703047292330295,72.53149629489532,4,0.2801883764949247,0.20004618726336099
SPGI,Financial,XLF,152198152192,36.22965,4.5649505,0.119940005,0.28091,0.088,0.241,1.188,-0.08218920939454222,0.23778505312802112,56.18368354342337,2,-0.10918379106849334,-0.6058767373578579
BLK,Financial,XLF,166346604544,27.62587,2.9956973,0.120740004,0.26638,0.252,-0.226,1.484,-0.04097463781052513,0.22893060448469787,55.51551099336348,4,0.47809655171988963,-0.5272685311686669
AXP,Financial,XLF,257719992320,24.872396,7.871581,0.33935001,0.16143999,0.122,0.186,1.147,0.14133725252087492,0.2623859391176647,61.08400321151131,4,0.42788243610567717,-0.051218882783532
SCHW,Financial,XLF,170303881216,21.971897,3.932928,0.17046,0.35930002,0.266,0.775,0.956,0.005841272375600948,0.19275946704950958,47.70716138041093,2,0.4958636787581464,-2.271843090786425
BX,Financial,XLF,186696990720,43.721264,14.190449,0.26457,0.2117,-0.196,-0.214,1.762,-0.1535685415122966,0.28068454374233587,72.41523350625361,1,-0.49818214631547025,1.4836736475586565
CB,Financial,XLF,117613641728,12.332776,1.6188954,0.1364,0.16442,0.091,0.226,0.522,0.060731421157304455,0.17145435863391045,48.67927073633782,2,-1.2463151756136421,-1.125830031182255
MMC,Financial,XLF,89387081728,21.77485,5.879576,0.28734,0.15601,0.115,0.0,0.751,-0.1000019109112048,0.23442729376980934,47.31126648962798,2,-1.1261879938468782,-0.822157552845706
PGR,Financial,XLF,130702696448,12.239979,3.684985,0.34223998,0.12579,0.142,0.121,0.365,-0.10189917093952561,0.22285950307476923,44.444460896855475,2,-1.5671747998079921,-1.3608307907025905
KKR,Financial,XLF,119832821760,54.378147,4.238415,0.07672,0.10564,0.132,0.406,1.997,-0.09571671564970097,0.3455666852395367,66.59811758503608,1,1.08673552785321,1.4342245575282528
ICE,Financial,XLF,90339819520,28.746815,3.1405094,0.114930004,0.32431,0.026,0.246,1.052,-0.09029675211528221,0.20160184252656066,62.64849305063264,2,-0.5394776123121675,-0.7013146469060175
CME,Financial,XLF,97675657216,26.247093,3.4576647,0.13346,0.58946997,-0.03,-0.004,0.293,0.03267254183398194,0.16476650658640218,30.67901794519487,2,-1.1807234084439384,-3.1362415579400835
USB,Financial,XLF,79770271744,11.729977,1.4112269,0.1172,0.27632,0.072,0.185,1.109,0.05454767618517997,0.2134441309714339,75.00003438734362,4,-0.06384172261294283,-0.10828307578155939
PNC,Financial,XLF,77746511872,12.789916,1.4583702,0.11486,0.29937,0.108,0.246,1.013,-0.011407018326584417,0.2109021224079526,73.88907285638446,4,-0.13191535228712215,-0.4850802908899966
AON,Financial,XLF,74434306048,27.616001,9.357296,0.3769,0.15962,0.074,0.344,0.833,-0.07191826622420072,0.18704356627222962,42.86953957845598,2,-1.1367721468907834,-1.148044647099033
TFC,Financial,XLF,61286850560,12.742627,1.0177947,0.07982,0.28605,0.025,0.048,0.882,0.06375138361399757,0.22726954782401187,74.67649132703427,4,-0.3974447471772848,-0.06133938571748622
COF,Financial,XLF,147523846144,78.73037,1.3527952,0.01615,0.04899,0.679,0.095,1.166,0.034846795847016665,0.28879526681082746,74.60664553607278,4,2.435206691107696,0.24190086737795527
AJG,Financial,XLF,61558726656,38.29233,2.6526864,0.090670004,0.13257,0.2,-0.252,0.688,-0.19151440949331322,0.2606542425299765,23.61760803912898,2,-1.423826846574585,-1.2633735581510397
TRV,Financial,XLF,63237849088,11.049961,1.9816712,0.19809,0.121350005,0.048,0.52,0.541,0.007026931574671158,0.18133010085284845,39.03358088371407,2,-1.6415894076371036,-1.283111007525922
AIG,Financial,XLF,42674913280,13.854317,1.0208598,0.07688,0.120170005,-0.041,0.323,0.626,-0.018337249039287573,0.23236825001402445,44.871778151640434,2,-1.748832813774974,-0.4702363824632702
MET,Financial,XLF,52310949888,14.8135605,1.7956445,0.12798001,0.053400002,-0.059,-0.326,0.756,-0.019696448044489112,0.22225730221127818,50.09962278603367,2,-2.042016376713135,0.369390784189889
MCO,Financial,XLF,89051561984,40.008057,22.384022,0.54914004,0.29916,0.107,0.229,1.453,-0.02893658568379509,0.23153712800488493,67.78735227678473,4,0.7199260879709045,-0.43352819864401865
ALL,Financial,XLF,53299224576,6.556564,2.0778887,0.34469002,0.12533,0.038,2.222,0.249,0.014143418872953006,0.2170995185649593,27.262524469846227,2,-1.3112031730244131,-2.6869418392793927
