Symbol,Annual_Return,Volatility,Sharpe_Ratio,Total_Return,Sector,Sector_Code
BK,0.4734904249455856,0.2084315839546874,2.079773212488879,1.4446440458577614,Financial,XLF
GEV,1.0753266632010459,0.5289854241434682,1.9571931776332856,3.8214493975022004,Industrial,XLI
HWM,0.7056175046673412,0.3411553235776802,1.9510687908576099,2.606324058055882,Industrial,XLI
GLW,0.6199427780189906,0.31211456733948634,1.8581086520969334,2.097818765838569,Technology,XLK
GE,0.5988116059548511,0.30295606064951297,1.8445302092877915,1.9851521171660163,Industrial,XLI
APH,0.611765795653173,0.31480292821991274,1.8162658107606706,2.0389343312830768,Technology,XLK
WDC,0.891475555077312,0.4697644673110494,1.8125584507299841,3.6865569010155053,Technology,XLK
TPR,0.7295116092282926,0.3941626129215622,1.749307485348704,2.63028115514187,Consumer Discretionary,XLY
RTX,0.42362098695590744,0.23051450587545036,1.664194561201204,1.1935842432667343,Industrial,XLI
STX,0.7457525066710651,0.428726488841024,1.646160256108563,2.6506813164548766,Technology,XLK
GS,0.513376102312998,0.2879510951017617,1.6439461782415075,1.5457442579157927,Financial,XLF
AVGO,0.868104195737704,0.5307240808566093,1.5603290402823096,3.2374192449504813,Technology,XLK
RL,0.6016066795329771,0.3640037566084307,1.5428595703673287,1.8863308748784453,Consumer Discretionary,XLY
CAT,0.4839407895399388,0.2912229020848277,1.5244020520426902,1.3972976618290613,Industrial,XLI
CMI,0.46207814760508237,0.2787136360274333,1.5143792518409036,1.3119449487538661,Industrial,XLI
C,0.47925212592397975,0.29015618522602077,1.5138471908907227,1.3740378477133404,Financial,XLF
NVDA,0.810294999109122,0.5105607030133963,1.5087236337672283,2.8418646751422623,Technology,XLK
JPM,0.39782841864884855,0.23796675820115226,1.5036907732565645,1.077916397489286,Financial,XLF
TJX,0.30260475357833116,0.17642646856265576,1.4884657371298584,0.7651451347428104,Consumer Discretionary,XLY
AXP,0.4487502557666176,0.28070700022860406,1.456145573262287,1.2491355130747008,Financial,XLF
MS,0.45908517913358715,0.28808234904434854,1.4547409118393142,1.285632343794087,Financial,XLF
JCI,0.4182839069575692,0.28645722570862897,1.3205598358420956,1.1108352559778245,Industrial,XLI
BSX,0.3109461666797622,0.2052615971861638,1.3200041819514112,0.7747041908839774,Healthcare,XLV
IBM,0.3915494284618259,0.2696004864030034,1.303964370213798,1.0209683989920166,Technology,XLK
CAH,0.3612782393780074,0.24877776212921243,1.2914266798940777,0.9245736254639059,Healthcare,XLV
GM,0.4798190152753727,0.34460378194915064,1.2763035065595185,1.3003263441025825,Consumer Discretionary,XLY
SYF,0.5019493232154597,0.3653980419177984,1.264235902280456,1.3695182955848018,Financial,XLF
PH,0.40399728749788544,0.2902726329204996,1.2539841728640595,1.0481250985500528,Industrial,XLI
COR,0.2917259804391042,0.2009093119190391,1.2529333659782917,0.711629026391895,Healthcare,XLV
PWR,0.4906404082024877,0.36087998521331444,1.248726520358607,1.3179213994520076,Industrial,XLI
MU,0.7481816872415716,0.5682006624296844,1.2463584329756217,2.191536207213514,Technology,XLK
HCA,0.3636444803576381,0.25975146788509945,1.2459774837569026,0.920457407447661,Healthcare,XLV
WFC,0.4035760327632219,0.29218559225103174,1.2443325146944788,1.043555782806337,Financial,XLF
HIG,0.2930088959240024,0.20713457986033226,1.2214710653074081,0.7114571647633261,Financial,XLF
CSCO,0.292037673464226,0.20961622953732698,1.20237671491627,0.7069883876937688,Technology,XLK
EBAY,0.4176423620028988,0.31884436356540236,1.1844097156995395,1.0672411793296717,Consumer Discretionary,XLY
BAC,0.33702414463212615,0.25309530551991566,1.1735663923989843,0.8283012611475908,Financial,XLF
MMM,0.4096306966233524,0.31750067004772803,1.1641887135790547,1.042778804918914,Industrial,XLI
CFG,0.41026759011000036,0.32239604627139207,1.14848675842107,1.0326969270894937,Financial,XLF
STT,0.3239130183459956,0.24790019901779037,1.1452714417773453,0.7861433689559383,Financial,XLF
MCK,0.32261568088962567,0.24707261353077567,1.1438567668464912,0.7817647115387898,Healthcare,XLV
KLAC,0.5170744182048211,0.4316118070847033,1.1053321766779096,1.3122387973674194,Technology,XLK
UAL,0.6040006322534848,0.5136642990501868,1.0979946110648033,1.5616303105016343,Industrial,XLI
COF,0.40901037093450987,0.3367505989650419,1.0957972222428531,1.0109734732462794,Financial,XLF
RCL,0.469041782810628,0.39533363750147155,1.0852650574390625,1.1689734533337246,Consumer Discretionary,XLY
LDOS,0.31936556750571715,0.25825977815893486,1.0817230987234632,0.7603564814195725,Industrial,XLI
LRCX,0.5275052606271978,0.45862992070620784,1.0629600002470994,1.30703255257448,Technology,XLK
TT,0.3149457627244705,0.2590283096597703,1.0614506309584752,0.7454531702711658,Industrial,XLI
NTRS,0.3209015072994725,0.26524264711029083,1.0590359821837796,0.7608245451456737,Financial,XLF
CINF,0.2830390696327703,0.2312296302987258,1.0510723444862489,0.6604872998357452,Financial,XLF
ORLY,0.24730841392336464,0.2002024783816407,1.0354937441292713,0.5682221858314709,Consumer Discretionary,XLY
AXON,0.5426216693071961,0.4889437681862747,1.0279743848084193,1.3307809494300118,Industrial,XLI
INCY,0.37000509784505675,0.32574488078832164,1.013078385288589,0.8742229472239069,Healthcare,XLV
L,0.22196802657197115,0.18016536463839486,1.0100055964540928,0.502469737273376,Financial,XLF
ISRG,0.3614645779044511,0.31865919614479926,1.0088037056315708,0.8534243990985708,Healthcare,XLV
TRMB,0.3362295962769276,0.3016521215901396,0.9820239112371314,0.78081010502699,Technology,XLK
HLT,0.2622507294188507,0.22732101731303073,0.9776954724463597,0.5971027935238231,Consumer Discretionary,XLY
TRV,0.26290896317186363,0.22929091418416192,0.9721665769661835,0.597254809510674,Financial,XLF
HAS,0.35262530709451506,0.32329170287887776,0.9670068990655202,0.8149831733190824,Consumer Discretionary,XLY
IVZ,0.3870075701063449,0.3594458037812322,0.9653960804548507,0.8942369063391837,Financial,XLF
CRWD,0.48425800272246405,0.46293698382234966,0.9596511366500509,1.1110287481118402,Technology,XLK
ABBV,0.27645373370543525,0.248434838049964,0.951773654457757,0.6247210734727751,Healthcare,XLV
TER,0.5329611729238882,0.5240676814534514,0.9406441006946045,1.193874584625858,Technology,XLK
GILD,0.28605780127581226,0.26306192095496544,0.9353607712685099,0.6454527811314692,Healthcare,XLV
UHS,0.3139730636861759,0.3070283177064354,0.8923380935439799,0.6951106255733024,Healthcare,XLV
JBL,0.3921399859943191,0.39703260930351086,0.8869296318306347,0.857337333694191,Technology,XLK
RF,0.29208566698248917,0.2852556542102619,0.8837183882661162,0.6454177605137379,Financial,XLF
LHX,0.21867882384777926,0.20473545610372693,0.8727302405170779,0.4791728816273557,Industrial,XLI
BKNG,0.2792207078662743,0.27427902089040634,0.8721801145770448,0.6128478820224177,Consumer Discretionary,XLY
ICE,0.19541728325577787,0.17861329943395862,0.8701327602609045,0.42646137618619084,Financial,XLF
RJF,0.2595579150984558,0.256213671895991,0.8569328618325432,0.5669245452925202,Financial,XLF
PNR,0.26623907256877216,0.2660982446385873,0.8502088124483813,0.580146954151503,Industrial,XLI
ORCL,0.4528768839740919,0.48986066819663454,0.8428455493151767,0.9578503951413926,Technology,XLK
TDG,0.25210567356369007,0.2529299277136386,0.8385946079256829,0.5446314513014188,Industrial,XLI
AMAT,0.4077396354013532,0.44131416432729215,0.8332831010804045,0.8467128241971711,Technology,XLK
EXPE,0.39429876222535376,0.4265380774242292,0.8306380625262978,0.8251298691825328,Consumer Discretionary,XLY
ALL,0.23697127554832337,0.237752201062346,0.8284729843433558,0.5112990865601637,Financial,XLF
LLY,0.3362195517378791,0.35787184844708075,0.8277252123162789,0.7130490621804788,Healthcare,XLV
EMR,0.2739625530816773,0.2828757868140307,0.8270858234872179,0.5897892838490082,Industrial,XLI
BLK,0.23399003460316195,0.2355448204926291,0.8235801330610557,0.5042573012860474,Financial,XLF
GRMN,0.32444817587124414,0.34741043732209415,0.8187669261287165,0.6919699463450759,Consumer Discretionary,XLY
FITB,0.26378565416379757,0.2733752923745882,0.8186023404673997,0.565602807270746,Financial,XLF
JNJ,0.18147191593171458,0.17314646414922724,0.8170650011644836,0.3903626050138118,Healthcare,XLV
MTB,0.2636707648227894,0.2740362843910134,0.8162085736925293,0.5652405909137981,Financial,XLF
AZO,0.21327775557255432,0.21249460439602338,0.8154454371444597,0.45875768514860327,Consumer Discretionary,XLY
CME,0.18291127553788047,0.17582316738647413,0.8128125414994342,0.39295431784202983,Financial,XLF
PNC,0.24110326606446278,0.24961395066233594,0.8056571579066277,0.51543589304282,Financial,XLF
RSG,0.17240702727703403,0.16710511754835547,0.7923577040584601,0.36827381154407335,Industrial,XLI
WRB,0.21900599059608167,0.22731674078168596,0.78747385687708,0.4654914747980978,Financial,XLF
JEF,0.33712482091038065,0.37986439606725597,0.7821865486381987,0.6877613516942491,Financial,XLF
KKR,0.345418731031035,0.3914831905173379,0.7801579695604037,0.7020253728467996,Financial,XLF
CBOE,0.20700897573354618,0.21426179373235618,0.7794622308733419,0.43958104192188374,Financial,XLF
RMD,0.2903810304239889,0.3243066428353445,0.7720502677187258,0.6040510033201527,Healthcare,XLV
SCHW,0.24012521716930127,0.25999439653817813,0.7697289627544509,0.5042248459374952,Financial,XLF
KEY,0.29235303307447685,0.3299757345044505,0.7647623951908297,0.6032591398852449,Financial,XLF
TFC,0.2540138676084357,0.28054583402516964,0.7628481397775276,0.529846591786711,Financial,XLF
URI,0.3150460019644594,0.3641460122754093,0.7553179018652492,0.6388956793157314,Industrial,XLI
HBAN,0.25887444733722637,0.2912870369666659,0.7514046955761844,0.5353625967955253,Financial,XLF
GD,0.18621530858902685,0.1956287944790059,0.7474120002549935,0.3920295197096433,Industrial,XLI
TSLA,0.5138906371564148,0.6354500573749674,0.7457559121389467,0.8659777183128872,Consumer Discretionary,XLY
DAL,0.3579937711888485,0.4281950879624397,0.7426375970402123,0.7010331899419155,Industrial,XLI
FTNT,0.3392051728660653,0.40363919922831126,0.7412688694212409,0.6664110127150971,Technology,XLK
AMZN,0.2728917387536173,0.3145469501886,0.7404037413619083,0.5569800680383437,Consumer Discretionary,XLY
PGR,0.20328665916832572,0.22779767307923893,0.7168056502119177,0.42019153840222856,Financial,XLF
FSLR,0.45381866692887757,0.5795450632097471,0.7140405348929867,0.7719767278809488,Technology,XLK
DGX,0.1922846533241158,0.2160660614061636,0.7048059854150311,0.3976865265705294,Healthcare,XLV
CB,0.17101282108133406,0.18729400674259253,0.6995035418372543,0.35496773447478946,Financial,XLF
ADI,0.29058797184494745,0.35928667345053983,0.6974596898858926,0.5672647078077486,Technology,XLK
AFL,0.18558536702336675,0.20924333913379436,0.6957706162884189,0.38204904402685624,Financial,XLF
MDT,0.1767615699683784,0.19951030377914322,0.6854862499721953,0.36405151532326174,Healthcare,XLV
MPWR,0.42685063911574067,0.5645708193223319,0.6852118917164138,0.698422083130928,Technology,XLK
WTW,0.17160145747220168,0.1921663779913466,0.6848308161281356,0.3541669794243547,Financial,XLF
FICO,0.3132940490077763,0.4000035998841513,0.6832289736565559,0.5854600323278263,Technology,XLK
AMD,0.4106570538758583,0.5458485881046976,0.6790473804518914,0.690738475927221,Technology,XLK
PODD,0.29853854687400305,0.3841673292617013,0.6729842107366768,0.564214448299863,Healthcare,XLV
MAR,0.21116242640882718,0.25454546865227845,0.6724237807691773,0.42496709415530076,Consumer Discretionary,XLY
ROK,0.260923554951957,0.3313230869431445,0.666791912964,0.5028168084202729,Industrial,XLI
VLTO,0.1794141095057206,0.21036623243368785,0.6627209504722533,0.36549767595537186,Industrial,XLI
ETN,0.25415839568565934,0.3268517695812979,0.6552156531384227,0.48629869888248933,Industrial,XLI
HUBB,0.24036976511779384,0.30628838025588867,0.6541866359748773,0.46660052617755876,Industrial,XLI
FFIV,0.23079755065255805,0.291705368826513,0.6540762393921923,0.4525230328918808,Technology,XLK
FAST,0.19495849588359518,0.23801418151113918,0.651047323734124,0.39145302665363,Industrial,XLI
AAPL,0.2224563420454985,0.28088129961224856,0.6495852244253216,0.43790704510566214,Technology,XLK
CTAS,0.18492140879357655,0.22400273487506844,0.6469626760334091,0.37203324534230187,Industrial,XLI
LVS,0.26157279522058935,0.3538516000317441,0.6261743487968177,0.4844085747624969,Consumer Discretionary,XLY
AIZ,0.1865226110449738,0.23410893863030832,0.6258736291840359,0.37087497647711243,Financial,XLF
ROST,0.18763237508647906,0.23691275891062957,0.6231507993293443,0.3719827300588332,Consumer Discretionary,XLY
KEYS,0.24361525588158242,0.32685402646171285,0.6229547118809429,0.45839397784773994,Technology,XLK
NSC,0.19838517661236052,0.25438460970972543,0.622620907739236,0.3906091072897686,Industrial,XLI
USB,0.20174141459447498,0.26981728661850246,0.5994479324194038,0.3872595537396697,Financial,XLF
AMP,0.19038124947546511,0.25130796598735966,0.5983942804384841,0.36975552018685676,Financial,XLF
J,0.1823882014135184,0.23842793057085304,0.5971959789803454,0.35559842062731617,Industrial,XLI
SMCI,0.6602963898211239,1.0447780736007997,0.5937111483238627,0.27232713747572856,Technology,XLK
DOV,0.18537233159225913,0.24491059879721866,0.5935730519879405,0.3606632737930746,Industrial,XLI
STE,0.17072357460397358,0.22281325692697126,0.5866956769399911,0.33573633450172613,Healthcare,XLV
MCO,0.17835391643667542,0.2370840299720331,0.5835648923843412,0.3461329764233916,Financial,XLF
XYL,0.17268675680976978,0.2287234418406041,0.5801187483976317,0.3369389943811394,Industrial,XLI
BX,0.23884526634925535,0.3429615727868129,0.579788763894137,0.4290204906532531,Financial,XLF
ADSK,0.19656693598276215,0.2753521857573113,0.5686061127575592,0.3693138599001875,Technology,XLK
DE,0.18323582429676297,0.2604315083815825,0.5499942199270864,0.3445382186384547,Industrial,XLI
MSFT,0.1609465887437178,0.2217184482011548,0.545496280192204,0.31032742156315596,Technology,XLK
WM,0.13959063121054496,0.18443373207940608,0.5399805669370027,0.2745934798142491,Industrial,XLI
CCL,0.2800366929286946,0.44829830082619393,0.5354396670393744,0.4284925437521123,Consumer Discretionary,XLY
SNA,0.16817890207353675,0.24247653724632798,0.5286239383372663,0.31625916662511866,Industrial,XLI
BWA,0.19879015882729542,0.3036812959167978,0.5228842242256517,0.3535960702570802,Consumer Discretionary,XLY
SYK,0.14645966201092972,0.2036588502844008,0.5227352597849952,0.28276124837775396,Healthcare,XLV
SYM,0.5268373751017476,0.9350327519474699,0.5206634463742271,0.1861712416251744,Healthcare,XLV
NTAP,0.21427820263446082,0.3397126771740297,0.5130164822938907,0.3638421189134655,Technology,XLK
TSCO,0.1739137149799308,0.2622393599246357,0.5106545219543547,0.3181084468200235,Consumer Discretionary,XLY
AME,0.15235268588031003,0.22178036802894752,0.5065943702719683,0.28794036447647375,Industrial,XLI
F,0.2181487400339976,0.35194510079154356,0.5061833213002012,0.36013147227283593,Consumer Discretionary,XLY
QCOM,0.23273173197474237,0.38363104458013925,0.5023882574093436,0.3705914067031668,Technology,XLK
MET,0.16512884422260438,0.2511185051173853,0.4982860349702739,0.3022718497052346,Financial,XLF
