Symbol,Annual_Return,Volatility,Sharpe_Ratio,Total_Return,Sector,Sector_Code
WAT,0.21462026683988653,0.35588801331933156,0.49066071433881947,0.3514410137676929,Healthcare,XLV
PHM,0.20180065068294864,0.3323277750015595,0.486870682663191,0.33803780193674604,Consumer Discretionary,XLY
AMGN,0.16949359022264845,0.26706071506361134,0.4848844585464556,0.3039549396516672,Healthcare,XLV
EXPD,0.15906375400350756,0.248503821425657,0.4791224268522042,0.2891746986261936,Industrial,XLI
PANW,0.22824904285604689,0.39643233614178824,0.4748579409241672,0.33261837270201333,Technology,XLK
IDXX,0.21370443498743696,0.36922145985160204,0.4704613731207619,0.3439352750481912,Healthcare,XLV
TDY,0.14678632201930597,0.2287585666756079,0.4668079695163276,0.26928965512740466,Technology,XLK
BR,0.13317111227733067,0.19964837219925763,0.4666760427394915,0.2513702750590281,Industrial,XLI
VRTX,0.18154071990356677,0.30658508258354433,0.46166864581546285,0.300813990934933,Healthcare,XLV
ABT,0.13029241344001624,0.20010292482511427,0.4512298534313274,0.2438375948593423,Healthcare,XLV
MTD,0.18655957211530408,0.33428607186807063,0.43842560145056025,0.2974177089933021,Healthcare,XLV
CDNS,0.19965875689933796,0.3689931714231123,0.4326875651480892,0.298541947024592,Technology,XLK
GEN,0.16111051467323298,0.28618961897118805,0.42318276640714103,0.2697557374285111,Technology,XLK
PFG,0.14450128154792133,0.24779104973308266,0.42173146148938295,0.2525157489531251,Financial,XLF
PCAR,0.15424334336428117,0.2732873315744393,0.41803380605354923,0.26042898521216595,Industrial,XLI
LOW,0.13698626669629385,0.2338274125761691,0.41477714536442833,0.2427028915529128,Consumer Discretionary,XLY
GWW,0.13109813591081046,0.22304328590158157,0.4084325405383767,0.23388827211297314,Industrial,XLI
AIG,0.12753955643690904,0.22047746373409027,0.3970453712334393,0.22651539060899695,Financial,XLF
EW,0.17590237258796892,0.34237303993848517,0.39694238954208183,0.24588034202361575,Healthcare,XLV
SPGI,0.12038750905358382,0.20264232903071838,0.39669653146060097,0.21844198179472163,Financial,XLF
GEHC,0.16794425332179133,0.3281581557693899,0.3898859469813176,0.2513344580517354,Healthcare,XLV
LH,0.1277268180988375,0.23064964427498094,0.38034664382247835,0.22203201920052296,Healthcare,XLV
YUM,0.11859878121151536,0.20775731134942246,0.37832016934086043,0.21205590096662608,Consumer Discretionary,XLY
ULTA,0.17644174368350288,0.36205625726955976,0.37685232873055596,0.24751119012667355,Consumer Discretionary,XLY
GDDY,0.14607645152431248,0.2833568111624407,0.3743564556967778,0.23152151970579382,Technology,XLK
ACGL,0.1273438609759038,0.23800343251003284,0.3669857197215922,0.21634469212737661,Financial,XLF
TXN,0.16580437497610087,0.34509023638754865,0.364555011156033,0.234389329738665,Technology,XLK
PRU,0.13015640213752883,0.2475197299586826,0.3642392554022996,0.21733216186109416,Financial,XLF
NOW,0.16781817706669774,0.36637849389431004,0.3488692136596034,0.22212045040011663,Technology,XLK
ADP,0.10123234470828521,0.17727304611000516,0.3454126053110637,0.1843894094646379,Industrial,XLI
VTRS,0.1534480815655787,0.32992643388926984,0.3438587209524843,0.21641671839907328,Healthcare,XLV
GL,0.2090738439891925,0.4961758226910535,0.3407538946017271,0.09269290689004128,Financial,XLF
CPAY,0.1480432418507075,0.3173223327300878,0.3404842039359654,0.21301112534896682,Financial,XLF
NOC,0.11601128105458149,0.2318229658142157,0.32788503411477093,0.19243329295946343,Industrial,XLI
MHK,0.1657175794581453,0.38758994014512393,0.32435717864884034,0.1992415902666449,Consumer Discretionary,XLY
DRI,0.12296158256516829,0.26200525833862315,0.3166409067177817,0.193290843497824,Consumer Discretionary,XLY
TROW,0.12300366698550162,0.2654178624417517,0.31272826260409475,0.19046303853062718,Financial,XLF
CTSH,0.11345676287505801,0.23582444202782477,0.31148918340869386,0.18509429838980473,Technology,XLK
VRSN,0.10932532051812018,0.22296993557433784,0.31091779409429493,0.1819369587001307,Technology,XLK
MSI,0.10378130223156452,0.2053141199678816,0.3106522933811965,0.17763641077738201,Technology,XLK
INTU,0.13012763128517735,0.29371863174909824,0.3068502353714034,0.18859479268213764,Technology,XLK
TMO,0.118265907716981,0.2701686235122265,0.2896928099921976,0.17670616182828036,Healthcare,XLV
DHI,0.1418925049900298,0.35796042351336615,0.2846474031680912,0.1687806760347641,Consumer Discretionary,XLY
FIS,0.11298105246477534,0.25693486013870137,0.2840449615337441,0.17104549189382756,Financial,XLF
TYL,0.10907700390382472,0.2551578294867767,0.2707226505365949,0.1643882651748636,Technology,XLK
A,0.11744882565053952,0.2903504796552498,0.26674254419176113,0.16088596813710798,Healthcare,XLV
NVR,0.10429413339490241,0.25451286790529215,0.25261643516911364,0.15333641178818436,Consumer Discretionary,XLY
ZBRA,0.1373015060430606,0.39748252654978755,0.24479442376411703,0.12145848508331003,Technology,XLK
MCD,0.08373949259704423,0.18152789700270547,0.24095190501982372,0.14246293072912408,Consumer Discretionary,XLY
BMY,0.10838959439396899,0.2870783007189546,0.23822627562826976,0.14311628482964323,Healthcare,XLV
HD,0.09027427865948198,0.21869413225193582,0.2298839851888023,0.14054299334501907,Consumer Discretionary,XLY
NXPI,0.13121188492668615,0.4146304453703473,0.21998356836825095,0.09585451996413275,Technology,XLK
CSX,0.08890504698728856,0.2252384977834656,0.21712561337673153,0.13430547320684805,Industrial,XLI
BBY,0.12311109692624211,0.38508439553755325,0.21582566805965825,0.10139181767416261,Consumer Discretionary,XLY
RVTY,0.11115882581143507,0.3386530872771406,0.21012306836937658,0.1133288690330736,Healthcare,XLV
NCLH,0.1365332761982441,0.5105576452054088,0.18907419584209062,0.012847953276083235,Consumer Discretionary,XLY
CVS,0.10455872391379692,0.34308482583830496,0.18817131814574417,0.09405014234386444,Healthcare,XLV
DVA,0.08969623567029539,0.3007821371498926,0.16522336113839642,0.09118792890522043,Healthcare,XLV
TXT,0.08215985222441885,0.2574512974594814,0.16375855410499188,0.10145692675981688,Industrial,XLI
IR,0.08759666094347293,0.2934115944896493,0.16221806444377576,0.0913565279477242,Industrial,XLI
SOLV,0.09180489504422726,0.3264596685914399,0.15868696818736414,0.06787500381469713,Healthcare,XLV
MSCI,0.08157985073728978,0.2777535913180431,0.14970049726442083,0.08831720801658283,Financial,XLF
HOLX,0.07496979632560924,0.23976546171734212,0.14585001557411506,0.09653354115816737,Healthcare,XLV
BIO,0.09624018409986744,0.38820950039606655,0.1448707052312965,0.04458618794886049,Healthcare,XLV
DPZ,0.07893670484593902,0.2740386673816781,0.1420847109568972,0.08475645508891438,Consumer Discretionary,XLY
CI,0.08065719783462136,0.3128438485718194,0.12996003603787562,0.06394081569907373,Healthcare,XLV
CRM,0.0837959924861906,0.34090186828659597,0.12847096645821648,0.049842431873149406,Technology,XLK
IQV,0.08232886637917881,0.34455455147202857,0.12285098600015194,0.049098882312121894,Healthcare,XLV
HON,0.06635202399445861,0.21679207494715536,0.12155436955378607,0.0886534794838032,Industrial,XLI
FDX,0.07646045812499815,0.3243787664669236,0.11240087790615592,0.04728854243134295,Industrial,XLI
AON,0.06217509474174117,0.21439593184460326,0.1034305760886076,0.08053441371038561,Financial,XLF
JBHT,0.07447911239101969,0.3479542746338626,0.09909092919551164,0.030986184563794206,Industrial,XLI
BRO,0.059287244487786675,0.22235566128084785,0.0867405146182709,0.0700914703543023,Financial,XLF
DHR,0.06424027775693729,0.28024925775293835,0.08649542179450477,0.050957346251046864,Healthcare,XLV
UNP,0.05659561559288926,0.20844115496015653,0.07961774917271738,0.07175694730498683,Industrial,XLI
LMT,0.05706173015965005,0.2202413099444517,0.07746834671457994,0.06628574709962343,Industrial,XLI
GPC,0.061624242904841524,0.28336153491380406,0.07631326147149582,0.04056021516315411,Consumer Discretionary,XLY
PTC,0.06018778541573185,0.2836326311140027,0.07117582111917727,0.041474123022599896,Technology,XLK
BEN,0.05860768002672767,0.3081011674736268,0.06039470794384598,0.022291641546857033,Financial,XLF
FTV,0.0509352128395948,0.24052024750141124,0.04546483280801811,0.04431240759122956,Industrial,XLI
CARR,0.05372043239274802,0.3165816489394642,0.04333931685146917,0.007550292035856332,Industrial,XLI
CARR,0.05372043239274802,0.3165816489394642,0.04333931685146917,0.007550292035856332,Technology,XLK
CRL,0.058720720529096784,0.46485275580771973,0.040272366454121585,-0.0985523256069959,Healthcare,XLV
MAS,0.04969996203480316,0.27993212630431225,0.03465112119449412,0.021726652876722152,Industrial,XLI
HSIC,0.04908628297036112,0.27361674596555946,0.03320806604251051,0.023779710713236257,Healthcare,XLV
SNPS,0.0533034571973011,0.47501389337633604,0.028006459143209223,-0.1290653328894793,Technology,XLK
PFE,0.04645698994811946,0.25329176995777114,0.025492300634939586,0.029176272385376345,Healthcare,XLV
APTV,0.04881723540987924,0.3752780461414879,0.023495207088546164,-0.04334208950408469,Consumer Discretionary,XLY
MRK,0.045538680568770334,0.26009818959136816,0.02129457562727359,0.02318453730617387,Healthcare,XLV
NDSN,0.04481372266518492,0.2546513950482809,0.018903185919214218,0.024955851046316146,Industrial,XLI
ERIE,0.04370205643670661,0.29997965788118336,0.01234102493100692,-0.00291118618905184,Financial,XLF
ITW,0.04211665721927151,0.19238937086055943,0.011001944701017964,0.047951698393914555,Industrial,XLI
DECK,0.041119470843652514,0.47855477187752754,0.00233927422614649,-0.13975095992260655,Consumer Discretionary,XLY
COO,0.03538554293455438,0.3141855093910337,-0.014687046116129098,-0.028059683273089386,Healthcare,XLV
TECH,0.03369405200706541,0.40220984206287724,-0.01567825382042437,-0.08800654733904523,Healthcare,XLV
HPQ,0.033787821213186964,0.3500863671674149,-0.017744703505813208,-0.05309354585092563,Technology,XLK
WST,0.02966705944301609,0.4819581111835954,-0.021439499236994303,-0.17656917070338007,Healthcare,XLV
OTIS,0.03408689273932564,0.21284841281775396,-0.027780837932474062,0.021784847030853483,Industrial,XLI
LEN,0.027318066807926342,0.3351733058579372,-0.037836942770880684,-0.055316441117859494,Consumer Discretionary,XLY
AJG,0.030871262781878718,0.22095812931426528,-0.04131433066731672,0.012437741849187445,Financial,XLF
SBUX,0.02416828861702848,0.35595537752859385,-0.04447667427555512,-0.07194900666339221,Consumer Discretionary,XLY
MCHP,0.013684590168837555,0.4982355602015811,-0.05281720522018841,-0.1934321441562078,Technology,XLK
EFX,0.021071375069466408,0.3250646377477887,-0.058230341699671256,-0.060964436943219846,Industrial,XLI
ABNB,0.0009263875111085178,0.35655973474237945,-0.1095850391439259,-0.11629225073007576,Consumer Discretionary,XLY
ON,-0.025274878699148618,0.5339876843631565,-0.12224041978982464,-0.2810611752393979,Technology,XLK
SWK,-0.008651628113249902,0.3893727316225371,-0.12494872948733712,-0.15345504816386213,Industrial,XLI
ODFL,-0.014968136983650883,0.36586125370199213,-0.1502431220235869,-0.1496450606468679,Industrial,XLI
VRSK,0.005740379975608675,0.2249348258464639,-0.1523090961813813,-0.038639323678565485,Industrial,XLI
PAYX,0.003939746760881184,0.22010780170668567,-0.1638299640426762,-0.03973834310641566,Industrial,XLI
WHR,-0.03692076512690891,0.4260128044241811,-0.1805597492096009,-0.22355067677867846,Consumer Discretionary,XLY
REGN,-0.02089699886186973,0.32934141697056657,-0.1849053769854647,-0.14020989508752024,Healthcare,XLV
BLDR,-0.047533516660425455,0.4489091061710575,-0.19499162627160135,-0.25517938788596806,Industrial,XLI
ALGN,-0.05283251758056813,0.46691189377830344,-0.1988223448954298,-0.2893820469649053,Healthcare,XLV
BA,-0.032161059891217446,0.3608111313339708,-0.19999676735146057,-0.17494890924599604,Industrial,XLI
EPAM,-0.04562649571453595,0.42542479037573516,-0.20127293390427634,-0.2417131988695893,Technology,XLK
SWKS,-0.06935731052674009,0.4400040464116369,-0.24853705646250596,-0.28404621705810285,Technology,XLK
MMC,-0.00541726346133218,0.1797229530804736,-0.2527070843366119,-0.042135640743670266,Financial,XLF
IEX,-0.02603612126929676,0.2522360731604778,-0.2618028438275092,-0.10876411066305014,Industrial,XLI
BDX,-0.04218391496728692,0.2499243700436616,-0.3288351390179735,-0.13720364494069448,Healthcare,XLV
CMG,-0.08002663753270588,0.34480954124695173,-0.3480954648141337,-0.24340717025986958,Consumer Discretionary,XLY
AKAM,-0.0911153294328178,0.3627820980440074,-0.3614162058705356,-0.2702561385248875,Technology,XLK
DXCM,-0.1495082134441719,0.5035894370763936,-0.3763149095111458,-0.4401128735546408,Healthcare,XLV
EG,-0.05963879598920691,0.2571776978698082,-0.38743171283711914,-0.1686708707166652,Financial,XLF
ACN,-0.06788682102332053,0.2663236060827718,-0.4050967265357242,-0.1852954178339986,Technology,XLK
BIIB,-0.0973497959702081,0.2928430503496654,-0.46902187300059667,-0.24234189419293029,Healthcare,XLV
CPRT,-0.07384635483287362,0.23705087996547472,-0.48026126226342114,-0.1829499531675275,Industrial,XLI
GPN,-0.13918168674434692,0.35398905753023,-0.5061786033570971,-0.33071588992892154,Financial,XLF
UNH,-0.1613490130208019,0.3869370123063923,-0.5203663816511966,-0.3777981915436054,Healthcare,XLV
CNC,-0.20657979555423694,0.46450873470696113,-0.530839954408594,-0.48027650945824607,Healthcare,XLV
CZR,-0.2131528735595823,0.47277714166313506,-0.5354592074165034,-0.4740891492793211,Consumer Discretionary,XLY
ELV,-0.12286603478861928,0.30196649353036187,-0.5393513461858428,-0.28514151215630457,Healthcare,XLV
ROP,-0.06656555297238761,0.19526198310821433,-0.545756789294355,-0.15612520812551667,Technology,XLK
POOL,-0.1340734794314407,0.3133250914062794,-0.5555682714402365,-0.30369213197695044,Consumer Discretionary,XLY
LKQ,-0.13609708050329636,0.3131206025012729,-0.5623937840454957,-0.3098573808779259,Consumer Discretionary,XLY
MRNA,-0.328748404431964,0.6440744319228401,-0.5725245191477185,-0.6551294712626292,Healthcare,XLV
CDW,-0.13210500558837487,0.2975929132065206,-0.5783236023128654,-0.2957094566368881,Technology,XLK
ENPH,-0.36460717654550096,0.6824777036765248,-0.5928503955013794,-0.696631401301478,Technology,XLK
HUM,-0.21198430218673808,0.4242281728954963,-0.593982951360497,-0.4517980426560799,Healthcare,XLV
UPS,-0.14891145285838234,0.2990161639683017,-0.6317767252154589,-0.3200182184443756,Industrial,XLI
NKE,-0.19464840797873606,0.3710381785891223,-0.6324104135886766,-0.40847709062124427,Consumer Discretionary,XLY
MKTX,-0.162809236789665,0.3089629683194658,-0.6564192397969245,-0.3424220881803379,Financial,XLF
ADBE,-0.22655537121377833,0.34105207421098976,-0.7815679521388147,-0.4323699542263847,Technology,XLK
ZTS,-0.17390426792073782,0.27224250966057023,-0.7857122246905229,-0.3422672198746144,Healthcare,XLV
BAX,-0.24660185829890624,0.3585583245749468,-0.7993172620902292,-0.46278556321658104,Healthcare,XLV
MOH,-0.33718288555775844,0.4596499315219704,-0.8205872767322054,-0.5870227344005521,Healthcare,XLV
TFX,-0.2553849343157048,0.35090368997269306,-0.8417834943220213,-0.46934527061342546,Healthcare,XLV
FDS,-0.1727033854091993,0.24609951955309275,-0.864298255419029,-0.3314595071803048,Financial,XLF
LULU,-0.37756222708608456,0.4398994708787859,-0.9492219353024492,-0.6119394068655444,Consumer Discretionary,XLY
XRAY,-0.404574124542109,0.41176793723834404,-1.0796715439375644,-0.6241631470831017,Healthcare,XLV
